Finished creating model data!
Performing optimization, start time:  17:54:11 
Optimizing with theta = 0.01 
Optimizing with theta = 0.02 
Optimizing with theta = 0.03 
Optimizing with theta = 0.04 
Optimizing with theta = 0.05 
Optimizing with theta = 0.06 
Optimizing with theta = 0.07 
Optimizing with theta = 0.08 
Optimizing with theta = 0.09 
Optimizing with theta = 0.1 
Optimizing with theta = 0.11 
Optimizing with theta = 0.12 
Optimizing with theta = 0.13 
Optimizing with theta = 0.14 
Optimizing with theta = 0.15 
Optimizing with theta = 0.16 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization


iteriter                      f  f              nrm_grnrm_gr                                          statusstatus                    radrad    CG iterCG iter                                    CG resultCG result

  10  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1           3449.693087 Intersect TR bound   23.984150
   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1         Intersect TR bound
  20   3449.691473   99.950500                 Continuing     0.000191        1         Intersect TR bound
  20   3449.691473   99.950500                 Continuing     0.000191        1         Intersect TR bound
  20   3449.691473   99.950500                 Continuing     0.000191        1         Intersect TR bound
  20   3449.691473   99.950500                 Continuing     0.000191        1         Intersect TR bound
  20   3449.691473   99.950500                 Continuing     0.000191        1         Intersect TR bound
  20   3449.691473   99.950500                 Continuing     0.000191        1         Intersect TR bound
  20   3449.691473   99.950500                 Continuing     0.000191        1         Intersect TR bound
  20   3449.691473   99.950500                 Continuing     0.000191        1         Intersect TR bound
  20   3449.691473   99.950500                 Continuing     0.000191        1         Intersect TR bound
  20   3449.691473   99.950500                 Continuing     0.000191        1         Intersect TR bound
  20   3449.691473   99.950500                 Continuing     0.000191        1         Intersect TR bound
  20   3449.691473   99.950500                 Continuing     0.000191        1         Intersect TR bound
  20   3449.691473   99.950500                 Continuing     0.000191        1         Intersect TR bound
  20   3449.691473   99.950500                 Continuing     0.000191        1         Intersect TR bound
  20   3449.691473   99.950500                 Continuing     0.000191        1         Intersect TR bound
  30   3449.691473   99.950500   Continuing - TR contract     0.000000        1         Intersect TR bound
  20   3449.691473   99.950500                 Continuing     0.000191        1         Intersect TR bound
  30   3449.691473   99.950500   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   3449.691473   99.950500   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   3449.691473   99.950500   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   3449.691473   99.950500   Continuing - TR contract     0.000000        1         Intersect TR bound
