Finished creating model data!
Performing optimization, start time:  00:05:32 
Optimizing with theta = -1 
Optimizing with theta = -0.8 
Optimizing with theta = -0.6 
Optimizing with theta = -0.4 
Optimizing with theta = -0.2 
Optimizing with theta = 0 
Optimizing with theta = 0.2 
Optimizing with theta = 0.4 
Optimizing with theta = 0.6 
Optimizing with theta = 0.8 
Optimizing with theta = 1 
Optimizing with theta = 1.2 
Optimizing with theta = 1.4 
Optimizing with theta = 1.6 
Optimizing with theta = 1.8 
Optimizing with theta = 2 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
